2025-03-03 21:12:33.272 | INFO | Game Logger initialized for session: session_20250303_211233_26308
2025-03-03 21:12:37.374 | DEBUG | [DEV_enemy_ai_decision] First: {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "decision": "move_toward_player", "old_direction": -2.356194490192345, "new_direction": 0.0, "distance_to_player": 0.0, "player_position": {"x": 400, "y": 300}}
2025-03-03 21:12:37.374 | DEBUG | [DEV_enemy_ai_decision] Last: {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "decision": "move_toward_player", "old_direction": 3.141592653589793, "new_direction": 0.0, "distance_to_player": 2.0, "player_position": {"x": 400, "y": 300}}
2025-03-03 21:12:37.374 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 399, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 2.0, "collision_detected": true}
2025-03-03 21:12:37.374 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 8, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065157.3747134}
2025-03-03 21:12:37.374 | INFO | [DEV_attack_missed] {"attacker": "water_splasher", "attacker_id": 1627383840480, "target": "player", "roll": 0.9661098103228445, "hit_chance": 0.8, "timestamp": 1741065157.3747134}
2025-03-03 21:12:37.389 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 400, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 1.0, "collision_detected": true}
2025-03-03 21:12:37.389 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 8, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065157.3898323}
2025-03-03 21:12:37.389 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 7, "wetness": 100, "obsidian_armor": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:37.391 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:37.397 | WARNING | [DEV_enemy_attack_details] {"roll": 0.5427633397530437, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 7, "effects_triggered": ["wetness_increased:0"], "timestamp": 1741065157.3974426}
2025-03-03 21:12:37.407 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 401, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 0.0, "collision_detected": true}
2025-03-03 21:12:37.407 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 7, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065157.4078763}
2025-03-03 21:12:37.407 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 6, "wetness": 100, "obsidian_armor": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:37.407 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:37.408 | WARNING | [DEV_enemy_attack_details] {"roll": 0.2562568984533604, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 6, "effects_triggered": ["wetness_increased:0"], "timestamp": 1741065157.40839}
2025-03-03 21:12:37.421 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 400, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 1.0, "collision_detected": true}
2025-03-03 21:12:37.422 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 6, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065157.4222255}
2025-03-03 21:12:37.422 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 5, "wetness": 100, "obsidian_armor": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:37.422 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:37.422 | WARNING | [DEV_enemy_attack_details] {"roll": 0.6868966081829082, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 5, "effects_triggered": ["wetness_increased:0"], "timestamp": 1741065157.4222255}
2025-03-03 21:12:37.439 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 399, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 0.0, "collision_detected": true}
2025-03-03 21:12:37.439 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 5, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065157.4393983}
2025-03-03 21:12:37.439 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 4, "wetness": 100, "obsidian_armor": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:37.439 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:37.439 | WARNING | [DEV_enemy_attack_details] {"roll": 0.1148188989140343, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 4, "effects_triggered": ["wetness_increased:0"], "timestamp": 1741065157.4393983}
2025-03-03 21:12:37.454 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 398, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 1.0, "collision_detected": true}
2025-03-03 21:12:37.455 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 4, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065157.4559152}
2025-03-03 21:12:37.455 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 3, "wetness": 100, "obsidian_armor": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:37.455 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:37.455 | WARNING | [DEV_enemy_attack_details] {"roll": 0.3205306047162346, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 3, "effects_triggered": ["wetness_increased:0"], "timestamp": 1741065157.4559152}
2025-03-03 21:12:37.471 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 399, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 2.0, "collision_detected": true}
2025-03-03 21:12:37.473 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 3, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065157.473045}
2025-03-03 21:12:37.473 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 2, "wetness": 100, "obsidian_armor": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:37.473 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:37.473 | WARNING | [DEV_enemy_attack_details] {"roll": 0.6898552798449039, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 2, "effects_triggered": ["wetness_increased:0"], "timestamp": 1741065157.473045}
2025-03-03 21:12:37.488 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 400, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 1.0, "collision_detected": true}
2025-03-03 21:12:37.488 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 2, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065157.488701}
2025-03-03 21:12:37.488 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 1, "wetness": 100, "obsidian_armor": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:37.488 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:37.489 | WARNING | [DEV_enemy_attack_details] {"roll": 0.23441946148768633, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 1, "effects_triggered": ["wetness_increased:0"], "timestamp": 1741065157.4897006}
2025-03-03 21:12:37.505 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 401, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 0.0, "collision_detected": true}
2025-03-03 21:12:37.505 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 1, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065157.5058017}
2025-03-03 21:12:37.505 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 0, "wetness": 100, "obsidian_armor": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:37.506 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:37.506 | WARNING | [DEV_enemy_attack_details] {"roll": 0.6477347642453343, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 0, "effects_triggered": ["wetness_increased:0"], "timestamp": 1741065157.5063126}
2025-03-03 21:12:37.521 | ERROR | [GAME_OVER_SEQUENCE_INITIATING] {"player_health": 0, "cause_of_death": "Defeated by Water Creatures", "current_area": "BEACH", "wetness": 100, "fire_resistance": 0.0, "obsidian_armor": 0, "has_obsidian_armor": false, "timestamp": 1741065157.5203283}
2025-03-03 21:12:37.521 | ERROR | [GAME_OVER] {"final_health": 0, "death_area": "BEACH", "wetness": 100, "obsidian_armor": 0, "time_survived": 3.914454936981201, "progression": {"areas_visited": ["BEACH"], "total_movement": 0, "attacks_performed": 0, "damage_dealt_by_area": {"BEACH": 0, "VOLCANO": 0, "ABYSS": 0}, "damage_taken_by_enemy_type": {"water": 0, "lava": 0, "abyss": 0}, "time_in_areas": {"BEACH": 0.031839847564697266, "VOLCANO": 0, "ABYSS": 0}, "deaths": 0, "obsidian_formed_events": 0, "wetness_max_reached": 0, "area_transitions": []}, "cause_of_death": "Defeated by Water Creatures"}
2025-03-03 21:12:37.521 | ERROR | [GAME_OVER_SEQUENCE_INITIATED] {"display_duration": 5, "cause_of_death": "Defeated by Water Creatures", "auto_exit_at": 1741065162.5213327}
2025-03-03 21:12:37.681 | DEBUG | Created game state snapshot: logs\sessions\session_20250303_211233_26308\snapshots\snapshot_20250303_211237.json
2025-03-03 21:12:38.616 | DEBUG | [DEV_enemy_movement] Bulk log: 18 entries from 1741065157.3747134 to 1741065157.5063126
2025-03-03 21:12:38.616 | DEBUG | [DEV_enemy_movement] First: {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "old_position": {"x": 398, "y": 300}, "new_position": {"x": 399, "y": 300}, "delta": {"dx": 1.0, "dy": 0.0}, "speed": 1.0, "direction": 0.0, "direction_changed": true, "moving_toward_player": true}
2025-03-03 21:12:38.617 | DEBUG | [DEV_enemy_movement] Last: {"enemy_id": 1627383840384, "enemy_type": "lava_splasher", "old_position": {"x": 537, "y": 301}, "new_position": {"x": 536, "y": 301}, "delta": {"dx": -0.7999786891141294, "dy": -0.00583926050448286}, "speed": 0.8, "direction": -3.134293513146096, "direction_changed": true, "moving_toward_player": true}
2025-03-03 21:12:38.617 | DEBUG | [DEV_enemy_ai_decision] Bulk log: 9 entries from 1741065157.3979542 to 1741065157.5063126
2025-03-03 21:12:38.617 | DEBUG | [DEV_enemy_ai_decision] First: {"enemy_id": 1627383840384, "enemy_type": "lava_splasher", "decision": "move_toward_player", "old_direction": -3.1347900374349846, "new_direction": -3.1346483207747777, "distance_to_player": 144.00347218036097, "player_position": {"x": 400, "y": 300}}
2025-03-03 21:12:38.617 | DEBUG | [DEV_enemy_ai_decision] Last: {"enemy_id": 1627383840384, "enemy_type": "lava_splasher", "decision": "move_toward_player", "old_direction": -3.134346403609896, "new_direction": -3.134293513146096, "distance_to_player": 137.00364958642524, "player_position": {"x": 400, "y": 300}}
2025-03-03 21:12:38.617 | DEBUG | [PROGRESS_SAVE] {"player_health": 0, "current_area": "BEACH", "wetness": 100, "areas_visited": ["BEACH"], "timestamp": 1741065158.6166902}
2025-03-03 21:12:38.664 | DEBUG | Created game state snapshot: logs\sessions\session_20250303_211233_26308\snapshots\snapshot_20250303_211238.json
2025-03-03 21:12:39.664 | DEBUG | Created game state snapshot: logs\sessions\session_20250303_211233_26308\snapshots\snapshot_20250303_211239.json
2025-03-03 21:12:40.673 | DEBUG | Created game state snapshot: logs\sessions\session_20250303_211233_26308\snapshots\snapshot_20250303_211240.json
2025-03-03 21:12:41.685 | DEBUG | Created game state snapshot: logs\sessions\session_20250303_211233_26308\snapshots\snapshot_20250303_211241.json
2025-03-03 21:12:42.537 | ERROR | [GAME_SHUTDOWN] {"total_playtime": 8.930896043777466, "final_player_state": {"health": 0, "wetness": 100, "obsidian_armor": 0, "has_obsidian_armor": false, "damage_dealt": 0, "damage_taken": 100, "final_area": "BEACH"}, "game_over": true, "cause_of_exit": "Game Over"}
2025-03-03 21:12:42.549 | DEBUG | Created game state snapshot: logs\sessions\session_20250303_211233_26308\snapshots\snapshot_20250303_211242.json
2025-03-03 21:12:42.628 | DEBUG | Compressed 2083 log entries to logs\sessions\session_20250303_211233_26308\cache\chunk_1741065162612.gz
2025-03-03 21:12:42.629 | DEBUG | Session session_20250303_211233_26308 cache finalized
